Country Code,Country,Debt-to-GDP Ratio (%),Debt Category
SLE,Sierra Leone,90.0,High (60-90%)
SGP,Singapore,168.0,High (>90%)
SVK,Slovak Republic,58.0,Moderate (30-60%)
SVN,Slovenia,70.0,High (60-90%)
SLB,Solomon Islands,15.0,Low (<30%)
SOM,Somalia,10.0,Low (<30%)
ZAF,South Africa,74.0,High (60-90%)
SSD,South Sudan,40.0,Moderate (30-60%)
ESP,Spain,107.0,High (>90%)
LKA,Sri Lanka,105.0,High (>90%)
KNA,St. Kitts and Nevis,55.0,Moderate (30-60%)
LCA,St. Lucia,75.0,High (60-90%)
VCT,St. Vincent and the Grenadines,80.0,High (60-90%)
SDN,Sudan,250.0,Critical (>200%)
SUR,Suriname,90.0,High (60-90%)
SWE,Sweden,33.0,Moderate (30-60%)
CHE,Switzerland,38.0,Moderate (30-60%)
SYR,Syria,80.0,High (60-90%)
TWN,Taiwan,25.0,Low (<30%)
TJK,Tajikistan,35.0,Moderate (30-60%)
TZA,Tanzania,45.0,Moderate (30-60%)
THA,Thailand,62.0,High (60-90%)
TLS,Timor-Leste,15.0,Low (<30%)
TGO,Togo,60.0,Moderate (30-60%)
TON,Tonga,45.0,Moderate (30-60%)
TTO,Trinidad and Tobago,55.0,Moderate (30-60%)
TUN,Tunisia,80.0,High (60-90%)
TUR,Turkey,32.0,Moderate (30-60%)
TKM,Turkmenistan,8.0,Low (<30%)
TUV,Tuvalu,10.0,Low (<30%)
UGA,Uganda,50.0,Moderate (30-60%)
UKR,Ukraine,85.0,High (60-90%)
ARE,United Arab Emirates,30.0,Moderate (30-60%)
GBR,United Kingdom,104.0,High (>90%)
USA,United States,123.0,High (>90%)
URY,Uruguay,65.0,High (60-90%)
UZB,Uzbekistan,35.0,Moderate (30-60%)
VUT,Vanuatu,45.0,Moderate (30-60%)
VEN,Venezuela,150.0,High (>90%)
VNM,Vietnam,37.0,Moderate (30-60%)
YEM,Yemen,70.0,High (60-90%)
ZMB,Zambia,110.0,High (>90%)
ZWE,Zimbabwe,95.0,High (>90%)
